Id;Label;new_id
2,91E+14;ALDI Australia;11192
5510619796;Wetpaint;10743
2,55E+11;Q102.7 KBIQ;13087
3,23E+14;ParanÃ¡ TV, Bom Dia PR e G1 PR;12630
1,75E+11;easyJet;7453
1,92E+11;RTL Nieuws;4882
1,80E+15;Tasty Vegetarian;14102
2,11E+11;NewsRadio 1110 KFAB;111
79007444234;Sears Auto Center;11863
1,50E+14;Gemini Music;14031
2,02E+14;India.Com - Hindi;5589
1,04E+14;Telia Finland;13712
8,50E+14;Metro Soaps;6904
1,25E+14;Totalplay;10548
91590282596;Johnsonville;8356
6491828674;PBS NewsHour;12416
63255458863;Gatorade;5565
1,82E+14;ENGIE;1549
1,26E+11;WLNS-TV;4906
3,92E+14;Suunto;7522
1,80E+11;UPC Polska;11870
1,46E+14;Callebaut;3845
1,22E+14;Telegraph Travel;3557
1,22E+14;El Partidazo de COPE;7609
1,30E+14;MTN Nigeria;2299
1,05E+11;Moldcell;3641
1,17E+14;Legendary;13416
1,54E+14;Decathlon Dubai;1411
7239334663;USAA;13521
4,32E+14;ë¡¯ë°ë¦¬ì•„ (LOTTERIA);6537
2,16E+14;Boursin Cheese;6538
3,11E+14;Rappler;8454
40373497138;Salesforce Marketing Cloud;4848
2,26E+14;Bob's Brasil;9610
1,27E+14;Fruttare;9906
4,31E+14;BuzzFeed Community;9808
1,98E+14;SKí”Œëž˜ë‹› ìŠ¤íŠœë””ì˜¤;10202
2,56E+11;KidZania Dubai;2287
1,63E+11;BAR ONE;3982
41213136791;Stampd;7807
1,13E+14;VOA Amharic;1593
49709098596;P4 Ã–stergÃ¶tland Sveriges Radio;4123
4,01E+14;Where We Live;1662
1,16E+14;BallÂ® Canning & Recipes;13352
39917786433;Carambar;14055
6,38E+14;SEC on ESPN;7091
5,01E+14;NESTEA;13307
3,55E+14;The Tab Bath;1036
1,16E+14;PalermoToday;13061
9,04E+14;ODDSbible;358
2,09E+14;YapÄ± Kredi Ä°nsan KaynaklarÄ±;11561
1,63E+14;Red Hat;10127
56845382910;HuffPost Politics;5657
7,25E+14;Bizwomen;3631
1,72E+14;PressProgress;10902
4,36E+14;Back to Nature;12804
5,76E+14;Cuponatic;13624
1,15E+14;DR Nyheder;3830
9,71E+14;La Vache Qui Rit Arabia Ø§Ù„Ø¨Ù‚Ø±Ø© Ø§Ù„Ø¶Ø§Ø­ÙƒØ©;13432
1,59E+14;Malta Communications Authority - MCA;4338
1,40E+15;æžœç±½;1408
1,70E+14;Stop & Shop;5195
1,43E+15;The Local Denmark;6487
1,52E+14;Sweet Home Farm;9629
1,01E+14;Jetstar Hong Kong;12903
1,63E+15;Tasty Japan;8613
6,40E+14;GoAir;505
1,29E+14;Marriott Hotels;6072
4,23E+14;Radio 10;4889
1,55E+11;CarWale;8165
2,37E+14;Fickle Fish Films;666
3,61E+14;Ricola;1064
4,23E+14;Lenovo Argentina;2592
4,54E+14;Skyscanner;10638
5,37E+14;Shake Shack Middle East;3318
21001247744;HSN;3010
2,30E+14;BandNews FM Salvador;10677
1,26E+14;Kickin Country 103.1;10735
3,18E+11;Tendens i P1;4508
1,40E+15;Correctiv;4189
1,22E+15;Snopes Video;11169
1,28E+14;The Inertia;4869
1,46E+14;Hot Tamales;2691
1,49E+11;Sprinklr;13302
2,86E+14;Castello;569
1,07E+14;Cauet;12667
53316485673;PBS SoCal;223
3,50E+14;MLC Australia;4565
5,07E+14;Local Memphis;12608
2,10E+14;France Bleu Berry;9945
59829379752;99.1 WMYX;10754
2,22E+14;Microsoft;1119
1,35E+14;PureWow;10067
2,10E+14;ä¸­åœ‹ä¿¡è¨—å„ªæƒ æƒ…å ±â€œè®šâ€;1281
1,44E+14;DanceOn;658
67884984384;Vodafone UK;4319
1,20E+14;Gold104.3;12140
1,73E+14;ESPN Radio Pittsburgh;5717
2,86E+14;Bayer;10350
3,92E+14;National Geographic TV;11959
1,87E+14;Ford EspaÃ±a;9376
3,16E+14;MSN News;12978
4,02E+14;KFIT;12444
2,65E+11;ABC Goldfields-Esperance;10693
2,57E+11;105.7 The BULL;4441
5,88E+14;RealClearBooks;11014
1,31E+14;Entrepreneur Tech;11324
90383230869;Catch;11917
8,34E+14;Netflix;1505
32974073100;Carrusel Deportivo;11864
1,14E+15;Identity - Channel 4 News;3347
4,32E+14;Bobo Frut;2929
3,64E+14;Corona India;4835
2,07E+14;Hyatt Regency;8462
1,17E+14;Smucker's;5291
2,62E+14;KLM South Africa;13864
64588666340;Haaretz.com;9309
51620603446;LEX 18;11143
2,83E+14;Revista QuÃ© Pasa;13211
2,80E+14;Lidl Reisen;1087
2,85E+14;Reboot Illinois;6730
40155181493;Toys''R''Us;12409
6,03E+14;Curling-DCV;647
82491933861;Eggland's Best Eggs;478
12216188250;Absa;6587
1,43E+15;ScoopWhoop Videos;9397
3,37E+11;Claro Honduras;11736
1,42E+14;Adairs;3396
77280186885;Auto Bild Indonesia;11755
1,26E+14;Catlike;5275
1,76E+14;Easy Taxi;13729
2,20E+14;Luxury Escapes Travel;4236
1,84E+14;Vidpresso;13286
1,21E+14;Zodiak Online;8930
2,41E+11;KISS FM Phoenix;12567
54971236771;NASA - National Aeronautics and Space Administration;174
5,75E+14;CW17 Jacksonville;9587
3,83E+14;ä¿¡å ±è²¡ç¶“æœˆåˆŠ;4581
7,42E+14;HermÃ¨s;12576
1,90E+14;Houzz;1746
1,12E+15;Sprinklr Brasil;10361
52487798801;KTNV Channel 13 Action News;6898
2,09E+14;Newsner Deutsch;11608
3,37E+11;Austrian Airlines;5962
2,43E+14;Standard Chartered India;2285
3,68E+14;Total;6128
2,12E+14;Lucky Charms;963
2,04E+14;Tigo Tanzania;11787
1,11E+14;Marabou Danmark;905
81753537108;Direct Energie;13427
8,69E+14;NBC Asian America;3974
1,57E+15;PopSugar Deutschland;2429
1,42E+15;Unilever Food Solutions EspaÃ±a;2808
1,94E+14;Red Bull MOBILE;2866
[phone];The Situation Room;10954
[phone];PAUL & JOE;13148
1,49E+14;Starbucks Mexico;4974
2,68E+11;Slashdot;1219
2,14E+14;The Tab Kent;11023
2,04E+14;DW (FranÃ§ais);11989
1,02E+15;POLITICO New Jersey;9659
1,94E+11;Fantagazzetta;8014
1,95E+14;Bayer Carreiras;11970
84917688371;Cartoon Network;2612
25785379092;PRÃœNE;4408
6,76E+14;GazzettaWorld;4093
1,46E+14;WD;7591
1,47E+14;L'OCCITANE en Provence;1129
9,59E+14;Baci Perugina;5062
1,30E+14;Xerox;6447
4,82E+14;TUC;5865
3,68E+11;Univision Puerto Rico;11515
2,11E+14;El Heraldo de MÃ©xico;559
1,16E+14;Kingston Technology;6112
1,22E+11;Invitrogen;3632
2,22E+11;Goal Italia;5303
1,52E+14;Hellmann's;3280
4,13E+14;Lidl Hellas;2054
1,19E+14;Lonely Planet AR;7549
3,98E+14;Liberty Insurance Singapore;5712
2,08E+11;ING Bank TÃ¼rkiye;7988
3,37E+14;Granola;10721
76283417065;L'EQUIPE;1925
2,18E+14;Land Rover;9026
1,27E+11;News Talk 630 & 99.7 FM WPRO;12915
5,35E+14;Edgell Australia;1191
1,17E+11;Club Med;6793
1,16E+11;Sea-Doo;6034
2,72E+11;Public News Service;6098
1,38E+14;Lebara;12029
5,38E+14;BuzzFeed BFF;10924
1,35E+14;Marleylilly - Monogrammed Gifts;5777
45584556537;RÃDIO NOVA ERA;3663
4,01E+14;Stuff MÃ©xico;8999
7,80E+14;Oldham Gazette;7607
5,31E+14;Yle Oppiminen;8102
3,38E+14;Munchies Italia;5973
1,46E+15;Lebara Mobile KSA;5288
[phone];91 9 Sea FM;13316
